testype	name1	name2	ceiling1	floor1	ceiling2	floor2	meandate1	meandate2	acc1	acc2	alienacc1	alienacc2	spearman	spear1on2	spear2on1	loss	loss1on2	loss2on1
crossAB	SubjMan-woman_randomA	SubjMan-womanB_randomB					1976.62	1976.08	0.755	0.745	0.715	0.68	0.887826983041	0.909775587184	0.865878378898	0.0525	0.065	0.04
self1	SubjMan-woman_randomA	SubjMan-woman_randomB					1976.62	1976.62	0.755	0.785	0.84	0.83	1.05572913047	1.04471203477	1.06674622617	-0.065	-0.045	-0.085
crossBA	SubjMan-woman_randomB	SubjMan-womanB_randomA					1976.62	1976.215	0.785	0.7	0.725	0.64	0.873719864782	0.784842484495	0.962597245069	0.06	0.06	0.06
self2	SubjMan-womanB_randomA	SubjMan-womanB_randomB					1976.215	1976.08	0.7	0.745	0.805	0.745	0.986902421307	1.15442284391	0.819381998699	-0.0525	0.0	-0.105
crossAB	SubjSFOther_randomA	SubjSFOtherB_randomB					1970.34	1971.4	0.915	0.915	0.88	0.9	1.78779385637	1.79210376703	1.78348394571	0.025	0.015	0.035
self1	SubjSFOther_randomA	SubjSFOther_randomB					1970.34	1970.695	0.915	0.92	0.92	0.94	1.77590417939	1.81155077269	1.74025758609	-0.0125	-0.02	-0.005
crossBA	SubjSFOther_randomB	SubjSFOtherB_randomA					1970.695	1971.18	0.92	0.89	0.875	0.875	1.46484070629	1.38893143758	1.540749975	0.03	0.015	0.045
self2	SubjSFOtherB_randomA	SubjSFOtherB_randomB					1971.18	1971.4	0.89	0.915	0.9	0.925	1.82004301788	1.77144968509	1.86863635067	-0.01	-0.01	-0.01
crossAB	Suspense_randomA	SuspenseB_randomB					2003.12	2002.785	0.81	0.81	0.765	0.815	1.45088083382	1.37479107814	1.52697058949	0.02	-0.005	0.045
self1	Suspense_randomA	Suspense_randomB					2003.12	2003.055	0.81	0.835	0.895	0.92	1.48448913955	1.52148859958	1.44748967953	-0.085	-0.085	-0.085
crossBA	Suspense_randomB	SuspenseB_randomA					2003.055	2002.785	0.835	0.745	0.79	0.765	1.52461249226	1.4395561371	1.60966884743	0.0125	-0.02	0.045
self2	SuspenseB_randomA	SuspenseB_randomB					2002.785	2002.785	0.745	0.81	0.77	0.855	1.86266482525	1.87050452427	1.85482512623	-0.035	-0.045	-0.025
crossAB	Fantasy_randomA	FantasyB_randomB					1995.69	1992.01	0.865	0.825	0.805	0.81	1.41653091192	1.41419765894	1.41886416489	0.0375	0.015	0.06
self1	Fantasy_randomA	Fantasy_randomB					1995.69	1995.81	0.865	0.865	0.92	0.94	1.42098926621	1.43357949264	1.40839903977	-0.065	-0.075	-0.055
crossBA	Fantasy_randomB	FantasyB_randomA					1995.81	1991.95	0.865	0.84	0.825	0.825	1.25435254787	1.21058846124	1.29811663449	0.0275	0.015	0.04
self2	FantasyB_randomA	FantasyB_randomB					1991.95	1992.01	0.84	0.825	0.91	0.925	1.50041334875	1.47913091631	1.52169578118	-0.085	-0.1	-0.07
crossAB	Humor_randomA	HumorB_randomB					1990.17	1995.68	0.825	0.825	0.785	0.8	1.239609329	1.21728330115	1.26193535685	0.0325	0.025	0.04
self1	Humor_randomA	Humor_randomB					1990.17	1989.82	0.825	0.815	0.875	0.88	1.33497624849	1.33336662748	1.33658586949	-0.0575	-0.065	-0.05
crossBA	Humor_randomB	HumorB_randomA					1989.82	1993.395	0.815	0.81	0.81	0.76	1.03838018926	1.00000091412	1.07675946439	0.0275	0.05	0.005
self2	HumorB_randomA	HumorB_randomB					1993.395	1995.68	0.81	0.825	0.815	0.865	1.2004800268	1.17518305846	1.22577699514	-0.0225	-0.04	-0.005
crossAB	SF_randomA	SFB_randomB					1987.39	1987.75	0.885	0.865	0.825	0.825	1.47202693699	1.45075415805	1.49329971594	0.05	0.04	0.06
self1	SF_randomA	SF_randomB					1987.39	1987.275	0.885	0.9	0.935	0.94	1.88016709537	1.86682414498	1.89351004576	-0.045	-0.04	-0.05
crossBA	SF_randomB	SFB_randomA					1987.275	1988.73	0.9	0.89	0.86	0.85	1.45354880147	1.44170461321	1.46539298972	0.04	0.04	0.04
self2	SFB_randomA	SFB_randomB					1988.73	1987.75	0.89	0.865	0.955	0.92	1.47746120357	1.38470757609	1.57021483105	-0.06	-0.055	-0.065
crossAB	Historical_randomA	HistoricalB_randomB					1985.69	1986.315	0.76	0.79	0.735	0.775	0.84293108001	0.808230961765	0.877631198256	0.02	0.015	0.025
self1	Historical_randomA	Historical_randomB					1985.69	1985.725	0.76	0.765	0.86	0.83	1.06525156132	0.948929396276	1.18157372636	-0.0825	-0.065	-0.1
crossBA	Historical_randomB	HistoricalB_randomA					1985.725	1986.32	0.765	0.79	0.695	0.77	0.96110080926	0.941009871391	0.98119174713	0.045	0.02	0.07
self2	HistoricalB_randomA	HistoricalB_randomB					1986.32	1986.315	0.79	0.79	0.915	0.855	1.05173369904	1.0861779212	1.01728947689	-0.095	-0.065	-0.125
crossAB	SubjDetective_randomA	SubjDetectiveB_randomB					1978.085	1970.625	0.875	0.895	0.835	0.89	1.6096109473	1.6140486803	1.60517321429	0.0225	0.005	0.04
self1	SubjDetective_randomA	SubjDetective_randomB					1978.085	1978.355	0.875	0.915	0.865	0.96	1.64382159825	1.66187100544	1.62577219105	-0.0175	-0.045	0.01
crossBA	SubjDetective_randomB	SubjDetectiveB_randomA					1978.355	1970.6	0.915	0.905	0.87	0.885	1.53213492917	1.58919296031	1.47507689803	0.0325	0.02	0.045
self2	SubjDetectiveB_randomA	SubjDetectiveB_randomB					1970.6	1970.625	0.905	0.895	0.92	0.905	1.54691503874	1.40988724637	1.68394283111	-0.0125	-0.01	-0.015
crossAB	Domestic_randomA	DomesticB_randomB					1994.725	1990.04	0.715	0.685	0.695	0.73	1.01382876963	0.977743220504	1.04991431876	-0.0125	-0.045	0.02
self1	Domestic_randomA	Domestic_randomB					1994.725	1994.69	0.715	0.72	0.805	0.83	1.09074914581	1.06065167343	1.12084661818	-0.1	-0.11	-0.09
crossBA	Domestic_randomB	DomesticB_randomA					1994.69	1990.23	0.72	0.695	0.725	0.68	0.873243749305	0.883564828125	0.862922670484	0.005	0.015	-0.005
self2	DomesticB_randomA	DomesticB_randomB					1990.23	1990.04	0.695	0.685	0.81	0.835	0.997307714689	0.976970107257	1.01764532212	-0.1325	-0.15	-0.115
crossAB	Juvenile_randomA	JuvenileB_randomB					1892.295	1891.46	0.81	0.8	0.74	0.76	0.908408857611	0.938604347306	0.878213367916	0.055	0.04	0.07
self1	Juvenile_randomA	Juvenile_randomB					1892.295	1892.49	0.81	0.81	0.87	0.91	1.18767191376	1.17019167943	1.2051521481	-0.08	-0.1	-0.06
crossBA	Juvenile_randomB	JuvenileB_randomA					1892.49	1891.555	0.81	0.815	0.775	0.825	1.17173084395	1.19131506094	1.15214662695	0.0125	-0.01	0.035
self2	JuvenileB_randomA	JuvenileB_randomB					1891.555	1891.46	0.815	0.8	0.94	0.885	1.16698597202	1.16970508367	1.16426686036	-0.105	-0.085	-0.125
crossAB	SubjJuvenile_randomA	SubjJuvenileB_randomB					1910.43	1914.855	0.835	0.805	0.795	0.825	1.21015353585	1.24512401323	1.17518305846	0.01	-0.02	0.04
self1	SubjJuvenile_randomA	SubjJuvenile_randomB					1910.43	1910.375	0.835	0.83	0.865	0.925	1.63980377352	1.54494951658	1.73465803045	-0.0625	-0.095	-0.03
crossBA	SubjJuvenile_randomB	SubjJuvenileB_randomA					1910.375	1914.47	0.83	0.86	0.85	0.845	1.35141570085	1.4840529167	1.218778485	-0.0025	0.015	-0.02
self2	SubjJuvenileB_randomA	SubjJuvenileB_randomB					1914.47	1914.855	0.86	0.805	0.935	0.91	1.47078729077	1.46901550601	1.47255907552	-0.09	-0.105	-0.075
crossAB	Shortstories_randomA	ShortstoriesB_randomB					1986.255	1988.615	0.67	0.7	0.68	0.665	0.719931510148	0.757363676957	0.682499343339	0.0125	0.035	-0.01
self1	Shortstories_randomA	Shortstories_randomB					1986.255	1987.18	0.67	0.655	0.73	0.775	0.743562677898	0.585651157223	0.901474198573	-0.09	-0.12	-0.06
crossBA	Shortstories_randomB	ShortstoriesB_randomA					1987.18	1988.535	0.655	0.68	0.66	0.63	0.626306807967	0.633484664405	0.619128951528	0.0225	0.05	-0.005
self2	ShortstoriesB_randomA	ShortstoriesB_randomB					1988.535	1988.615	0.68	0.7	0.795	0.825	0.609927902393	0.570610369355	0.649245435432	-0.12	-0.125	-0.115
crossAB	Bildungsroman_randomA	BildungsromanB_randomB					1977.335	1989.33	0.705	0.74	0.645	0.735	0.792130165299	0.846921441897	0.737338888701	0.0325	0.005	0.06
self1	Bildungsroman_randomA	Bildungsroman_randomB					1977.335	1977.27	0.705	0.695	0.805	0.795	0.729741819614	0.68706144284	0.772422196389	-0.1	-0.1	-0.1
crossBA	Bildungsroman_randomB	BildungsromanB_randomA					1977.27	1989.185	0.695	0.76	0.715	0.69	0.712075534979	0.744774766312	0.679376303647	0.025	0.07	-0.02
self2	BildungsromanB_randomA	BildungsromanB_randomB					1989.185	1989.33	0.76	0.74	0.755	0.82	0.922352920161	0.890329194011	0.954376646312	-0.0375	-0.08	0.005
crossAB	Love_randomA	LoveB_randomB					1982.71	1980.88	0.715	0.76	0.655	0.75	0.787457280571	0.839352849775	0.735561711367	0.035	0.01	0.06
self1	Love_randomA	Love_randomB					1982.71	1983.285	0.715	0.715	0.835	0.87	0.851039202468	0.90258029252	0.799498112416	-0.1375	-0.155	-0.12
crossBA	Love_randomB	LoveB_randomA					1983.285	1980.735	0.715	0.735	0.7	0.665	0.804069448333	0.842579991827	0.765558904839	0.0425	0.07	0.015
self2	LoveB_randomA	LoveB_randomB					1980.735	1980.88	0.735	0.76	0.81	0.86	0.914098106499	0.960295418113	0.867900794885	-0.0875	-0.1	-0.075
crossAB	SubjHorror_randomA	SubjHorrorB_randomB					1976.405	1975.11	0.91	0.93	0.835	0.885	1.4543455789	1.5575882479	1.3511029099	0.06	0.045	0.075
self1	SubjHorror_randomA	SubjHorror_randomB					1976.405	1976.405	0.91	0.91	0.9	0.935	1.59976555578	1.62261474917	1.57691636238	-0.0075	-0.025	0.01
crossBA	SubjHorror_randomB	SubjHorrorB_randomA					1976.405	1975.58	0.91	0.86	0.915	0.855	1.56831748585	1.56772049925	1.56891447245	0.0	0.005	-0.005
self2	SubjHorrorB_randomA	SubjHorrorB_randomB					1975.58	1975.11	0.86	0.93	0.92	0.975	1.57494550901	1.62912694017	1.52076407785	-0.0525	-0.045	-0.06
crossAB	Mystery_randomA	MysteryB_randomB					1981.645	1989.12	0.82	0.83	0.78	0.81	1.35609128603	1.41455360659	1.29762896546	0.03	0.02	0.04
self1	Mystery_randomA	Mystery_randomB					1981.645	1981.17	0.82	0.835	0.89	0.885	1.28390540267	1.3766992943	1.19111151105	-0.06	-0.05	-0.07
crossBA	Mystery_randomB	MysteryB_randomA					1981.17	1988.91	0.835	0.875	0.845	0.835	1.47089474476	1.44750478393	1.49428470558	0.015	0.04	-0.01
self2	MysteryB_randomA	MysteryB_randomB					1988.91	1989.12	0.875	0.83	0.915	0.88	1.60104883617	1.67518810148	1.52690957087	-0.045	-0.05	-0.04
crossAB	Novel_randomA	NovelB_randomB					1981.895	1993.1010101	0.595	0.550505050505	0.585	0.585858585859	0.287033430762	0.322369904653	0.251696956871	-0.0126767676768	-0.0353535353535	0.01
self1	Novel_randomA	Novel_randomB					1981.895	1981.81	0.595	0.55	0.715	0.79	0.357723128542	0.187146815899	0.528299441185	-0.18	-0.24	-0.12
crossBA	Novel_randomB	NovelB_randomA					1981.81	1992.93367347	0.55	0.602040816327	0.545	0.551020408163	0.165954094225	0.266931276321	0.0649769121282	0.0280102040816	0.0510204081633	0.005
self2	NovelB_randomA	NovelB_randomB					1992.93367347	1993.1010101	0.602040816327	0.550505050505	0.780612244898	0.787878787879	0.283845593895	0.313478652654	0.254212535137	-0.207972582973	-0.237373737374	-0.178571428571
crossAB	Psychological_randomA	PsychologicalB_randomB					1996.435	1995.835	0.725	0.69	0.7	0.685	0.76287458094	0.825065381814	0.700683780066	0.015	0.005	0.025
self1	Psychological_randomA	Psychological_randomB					1996.435	1996.46	0.725	0.73	0.805	0.82	0.704504438063	0.638968936862	0.770039939265	-0.085	-0.09	-0.08
crossBA	Psychological_randomB	PsychologicalB_randomA					1996.46	1996.195	0.73	0.685	0.655	0.615	0.557325661533	0.613256913849	0.501394409218	0.0725	0.07	0.075
self2	PsychologicalB_randomA	PsychologicalB_randomB					1996.195	1995.835	0.685	0.69	0.775	0.785	0.658874049612	0.612386940704	0.70536115852	-0.0925	-0.095	-0.09
crossAB	SubjHumor_randomA	SubjHumorB_randomB					1924.88	1915.795	0.93	0.885	0.89	0.88	1.45959980907	1.34947514147	1.56972447668	0.0225	0.005	0.04
self1	SubjHumor_randomA	SubjHumor_randomB					1924.88	1924.1	0.93	0.945	0.91	0.935	1.65905798076	1.67771435905	1.64040160248	0.015	0.01	0.02
crossBA	SubjHumor_randomB	SubjHumorB_randomA					1924.1	1914.62	0.945	0.915	0.92	0.875	1.80986709439	1.79702120785	1.82271298093	0.0325	0.04	0.025
self2	SubjHumorB_randomA	SubjHumorB_randomB					1914.62	1915.795	0.915	0.885	0.93	0.935	1.4389890199	1.42995946297	1.44801857683	-0.0325	-0.05	-0.015
crossAB	SubjFairytales_randomA	SubjFairytalesB_randomB					1924.03	1924.47	0.96	0.935	0.92	0.92	1.68575248505	1.70102744848	1.67047752163	0.0275	0.015	0.04
self1	SubjFairytales_randomA	SubjFairytales_randomB					1924.03	1925.8989899	0.96	0.964646464646	0.975	0.969696969697	1.76169841702	1.77707449576	1.74632233828	-0.0100252525253	-0.00505050505051	-0.015
crossBA	SubjFairytales_randomB	SubjFairytalesB_randomA					1925.8989899	1924.535	0.964646464646	0.95	0.949494949495	0.945	1.72559970134	1.84139921379	1.6098001889	0.0100757575758	0.005	0.0151515151515
self2	SubjFairytalesB_randomA	SubjFairytalesB_randomB					1924.535	1924.47	0.95	0.935	0.985	0.97	1.68169850207	1.57499049441	1.78840650972	-0.035	-0.035	-0.035
crossAB	SubjShortstoriesAmerican_randomA	SubjShortstoriesAmericanB_randomB					1968.11	1967.165	0.78	0.795	0.785	0.745	1.33734072241	1.30925822329	1.36542322152	0.0225	0.05	-0.005
self1	SubjShortstoriesAmerican_randomA	SubjShortstoriesAmerican_randomB					1968.11	1968.775	0.78	0.805	0.805	0.775	0.914862731954	1.05414488083	0.775580583077	0.0025	0.03	-0.025
crossBA	SubjShortstoriesAmerican_randomB	SubjShortstoriesAmericanB_randomA					1968.775	1967.195	0.805	0.785	0.73	0.74	0.992535243783	1.01703280226	0.968037685308	0.06	0.045	0.075
self2	SubjShortstoriesAmericanB_randomA	SubjShortstoriesAmericanB_randomB					1967.195	1967.165	0.785	0.795	0.815	0.815	1.21208159042	1.10254138489	1.32162179596	-0.025	-0.02	-0.03
crossAB	SubjHistory_randomA	SubjHistoryB_randomB					1928.295	1927.6122449	0.79	0.739795918367	0.715	0.724489795918	0.941461352301	0.92948918518	0.953433519423	0.0451530612245	0.015306122449	0.075
self1	SubjHistory_randomA	SubjHistory_randomB					1928.295	1927.825	0.79	0.82	0.85	0.885	1.24250779798	1.29148125477	1.1935343412	-0.0625	-0.065	-0.06
crossBA	SubjHistory_randomB	SubjHistoryB_randomA					1927.825	1926.75252525	0.82	0.737373737374	0.74	0.70202020202	1.25269892264	1.2189193521	1.28647849319	0.0576767676768	0.0353535353535	0.08
self2	SubjHistoryB_randomA	SubjHistoryB_randomB					1926.75252525	1927.6122449	0.737373737374	0.739795918367	0.757575757576	0.770408163265	1.62998516998	1.53040659115	1.72956374882	-0.02540713255	-0.030612244898	-0.020202020202
crossAB	SubjShortstoriesOther_randomA	SubjShortstoriesOtherB_randomB					1974.585	1976.255	0.78	0.765	0.69	0.7	0.671811874021	0.634337988904	0.709285759137	0.0775	0.065	0.09
self1	SubjShortstoriesOther_randomA	SubjShortstoriesOther_randomB					1974.585	1974.32	0.78	0.78	0.825	0.82	1.21893698536	1.22771083363	1.21016313709	-0.0425	-0.04	-0.045
crossBA	SubjShortstoriesOther_randomB	SubjShortstoriesOtherB_randomA					1974.32	1976.23	0.78	0.775	0.8	0.785	1.22514800717	1.18733893754	1.2629570768	-0.015	-0.01	-0.02
self2	SubjShortstoriesOtherB_randomA	SubjShortstoriesOtherB_randomB					1976.23	1976.255	0.775	0.765	0.825	0.795	1.00297580208	1.00319825658	1.00275334759	-0.04	-0.03	-0.05
crossAB	SubjSFAmerican_randomA	SubjSFAmericanB_randomB					1982.785	1982.395	0.9	0.93	0.855	0.92	1.36958844917	1.46337681286	1.27580008548	0.0275	0.01	0.045
self1	SubjSFAmerican_randomA	SubjSFAmerican_randomB					1982.785	1981.345	0.9	0.92	0.885	0.945	1.37977533051	1.38713092113	1.37241973989	-0.005	-0.025	0.015
crossBA	SubjSFAmerican_randomB	SubjSFAmericanB_randomA					1981.345	1982.18	0.92	0.89	0.93	0.865	1.44105674118	1.40504911657	1.4770643658	0.0075	0.025	-0.01
self2	SubjSFAmericanB_randomA	SubjSFAmericanB_randomB					1982.18	1982.395	0.89	0.93	0.88	0.955	1.53160231362	1.45982930372	1.60337532352	-0.0075	-0.025	0.01
crossAB	SubjFantasy_randomA	SubjFantasyB_randomB					1983.555	1974.385	0.84	0.865	0.83	0.85	1.34298909721	1.31904470395	1.36693349047	0.0125	0.015	0.01
self1	SubjFantasy_randomA	SubjFantasy_randomB					1983.555	1983.5	0.84	0.885	0.885	0.945	1.38533890171	1.40085648128	1.36982132215	-0.0525	-0.06	-0.045
crossBA	SubjFantasy_randomB	SubjFantasyB_randomA					1983.5	1974.575	0.885	0.875	0.835	0.835	1.42642699991	1.40404870661	1.4488052932	0.045	0.04	0.05
self2	SubjFantasyB_randomA	SubjFantasyB_randomB					1974.575	1974.385	0.875	0.865	0.915	0.91	1.38547888812	1.43206401901	1.33889375723	-0.0425	-0.045	-0.04
